Event	ID	Name			Wwise Object Path	Notes
	378653913	AMB_Level_Start			\Default Work Unit\AMB_Level_Start	
	445604205	MUS_Layer1			\Default Work Unit\MUS_Layer1	
	445604206	MUS_Layer2			\Default Work Unit\MUS_Layer2	
	445604207	MUS_Layer3			\Default Work Unit\MUS_Layer3	
	664649349	SFX_Bee_Buzz			\Default Work Unit\SFX_Bee_Buzz	
	1416159775	SFX_Bee_Twerk			\Default Work Unit\SFX_Bee_Twerk	
	2001778080	SFX_Flower_Breed1			\Default Work Unit\SFX_Flower_Breed1	
	2001778082	SFX_Flower_Breed3			\Default Work Unit\SFX_Flower_Breed3	
	2001778083	SFX_Flower_Breed2			\Default Work Unit\SFX_Flower_Breed2	
	3242134711	SFX_Crossbreed_Success			\Default Work Unit\SFX_Crossbreed_Success	
	3725903807	Music_Start			\Default Work Unit\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3469768597	Game_Intensity			\Default Work Unit\Game_Intensity	

State	ID	Name	State Group			Notes
	0	None	Game_Intensity			
	3298531297	Layer1	Game_Intensity			
	3298531298	Layer2	Game_Intensity			
	3298531299	Layer3	Game_Intensity			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3034937204	Fly_Speed			\Default Work Unit\Fly_Speed	

Trigger	ID	Name			Wwise Object Path	Notes
	789210892	Breed3			\Default Work Unit\Breed3	
	789210893	Breed2			\Default Work Unit\Breed2	
	789210894	Breed1			\Default Work Unit\Breed1	
	1433553965	Reggeaton			\Default Work Unit\Reggeaton	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	718560072	MUS_Level_Layer3_49bars_1barTail_175BPM	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Level_Layer3_49bars_1barTail_175BPM_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_Level\MUS_Level_Layer3\MUS_Level_Layer3_32bars_175BPM\MUS_Level_Layer3_49bars_1barTail_175BPM		10795948
	811268293	AMB_Random_Animals02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals02		128198
	818311401	SFX_Bee_Buzz	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Buzz_8956FC97.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Buzz		3936064
	819113392	SFX_Bee_Chuckle02	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle02		70094
	876820385	SFX_Flower_Rub07	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub07		241962
	890310787	MUS_Bee_Reggeaton	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_Bee_Reggeaton_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\MUS_Bee_Reggeaton\MUS_Bee_Reggeaton		1105984
	967483051	SFX_Bee_Chuckle06	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Bee_Chuckle06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Chuckles\SFX_Bee_Chuckle06		123504
	982776604	SFX_Flower_Rub01	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub01		288064
	997878162	MUS_TransitionSegment	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\MUS_TransitionSegment_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\MUS_TransitionSegment\MUS_TransitionSegment		737344
	1004803656	AMB_Random_Animals03	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\AMB_Random_Animals03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_Level_Prairie\Randon_Animals\AMB_Random_Animals03		138190
	1042050020	SFX_Flower_Rub05	C:\Users\jeang\Documents\biopunchteam_02\BioPunchUnity\BioPunchUnity_WwiseProject\.cache\Windows\SFX\SFX_Flower_Rub05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Bee_Rub\Rub\SFX_Flower_Rub05		192064

